analyst_id,ticker,f_quarter,reports,published,eps,revenue
BillB1210,SPWH,Q3 2021,"Dec8,2021","Nov13,2021",0.64,400.52
BillB1210,RH,Q3 2021,"Dec8,2021","Dec5,2021",6.97,990.44
BillB1210,GEF,Q4 2021,"Dec8,2021","Dec5,2021",1.41,1362.00
BillB1210,AGX,Q3 2021,"Dec8,2021","Dec5,2021",0.69,134.20
BillB1210,OXM,Q3 2021,"Dec8,2021","Dec5,2021",0.60,235.89
Canaccord_188,TEAM,Q2 2022,"Jan20,2022","Oct28,2021",0.42,645.00
Canaccord_188,NOW,Q4 2021,"Jan26,2022","Oct27,2021",1.42,1608.00
Canaccord_188,DT,Q3 2022,"Feb2,2022","Oct27,2021",235.00,
Canaccord_188,ZEN,Q4 2021,"Feb8,2022","Oct28,2021",0.26,371.76
Canaccord_188,AAIC,Q4 2021,"Feb8,2022","Jan4,2021",-0.17,48.18
Madmoni,RH,Q3 2021,"Dec8,2021","Dec7,2021",6.62,982.95
Madmoni,PATH,Q3 2021,"Dec8,2021","Dec7,2021",-0.03,208.44
Madmoni,CIEN,Q4 2021,"Dec9,2021","Dec7,2021",0.87,1026.00
Madmoni,COST,Q1 2022,"Dec9,2021","Dec7,2021",2.63,54200.00
Madmoni,ORCL,Q2 2022,"Dec9,2021","Dec7,2021",1.12,10214.00
Madmoni,LULU,Q3 2021,"Dec9,2021","Dec7,2021",1.41,1430.00
Madmoni,GRUB,Q3 2021,"Dec10,2021","Dec7,2021",-0.05,577.67
Oppenheimer_55,ZEN,Q4 2021,"Feb8,2022","Feb5,2021",0.28,359.30
Oppenheimer_55,MODN,Q1 2022,"Feb8,2022","Jul10,2020",-1000000000000000000.00,"-10,00,00,00,00,00,00,00,000.00"
Oppenheimer_55,SPSC,Q4 2021,"Feb8,2022","Dec17,2020",0.39,92.30
Oppenheimer_55,HUBS,Q4 2021,"Feb15,2022","Nov6,2020",0.41,274.80
Oppenheimer_55,SHOP,Q4 2021,"Feb16,2022","Oct29,2020",1.46,1.20
Needham_26,DOCS,Q3 2022,"Jan28,2022","Nov10,2021",0.14,86.30
Needham_26,PCTY,Q2 2022,"Feb3,2022","Nov5,2021",0.46,183.36
Needham_26,PRO,Q4 2021,"Feb8,2022","Nov3,2021",-0.23,63.51
Needham_26,SPSC,Q4 2021,"Feb8,2022","Nov4,2021",0.42,100.56
Needham_26,CDAY,Q4 2021,"Feb9,2022","Nov4,2021",0.01,274.96
Oppenheimer_8,ORCL,Q2 2022,"Dec9,2021","Jun16,2021",1.18,10.41
Oppenheimer_8,ADBE,Q4 2021,"Dec16,2021","Sep22,2021",3.18,4068.00
Oppenheimer_8,NOW,Q4 2021,"Jan26,2022","Jul28,2021",1.51,1.58
Oppenheimer_8,MIXT,Q3 2022,"Feb3,2022","May28,2020",0.30,35.00
Oppenheimer_8,PCTY,Q2 2022,"Feb3,2022","Jul2,2021",-1000000000000000000.00,"-10,00,00,00,00,00,00,00,000.00"
Oppenheimer_26,TSCO,Q4 2021,"Feb2,2022","Nov3,2021",1.76,
Oppenheimer_26,EZPW,Q1 2022,"Feb2,2022","Nov18,2021",0.05,
Jagator904,GME,Q3 2021,"Dec8,2021","Nov21,2021",-0.13,1221.00
Jagator904,LULU,Q3 2021,"Dec9,2021","Nov28,2021",1.65,1531.00
Jagator904,EDU,Q4 2021,"Dec13,2021","Dec5,2021",0.01,1138.00
Jagator904,TCOM,Q3 2021,"Dec15,2021","Nov22,2021",0.18,996.00
Jagator904,ADBE,Q4 2021,"Dec16,2021","Nov28,2021",3.33,4132.00
Jagator904,WGO,Q1 2022,"Dec17,2021","Nov21,2021",2.60,1085.00
Jagator904,MCD,Q4 2021,"Jan24,2022","Nov21,2021",2.50,6154.00
Jagator904,HD,Q4 2021,"Feb22,2022","Nov16,2021",3.41,34500.00
Jagator904,DKNG,Q4 2021,"Feb25,2022","Nov5,2021",-0.63,425.90
Jagator904,HIBB,Q4 2022,"Mar11,2022","Aug27,2021",1.44,378.49
TV447703,FLWS,Q2 2022,"Feb3,2022","Nov4,2021",1.89,965.90
TV447703,ORLY,Q4 2021,"Feb9,2022","Aug16,2021",5.91,2970.00
TV447703,AAN,Q4 2021,"Feb22,2022","Oct28,2021",0.40,431.40
TV447703,AAP,Q4 2021,"Feb22,2022","Jul13,2021",2.10,2297.00
TV447703,RCII,Q4 2021,"Feb23,2022","Nov16,2021",1.61,1189.00
R_C12R,CHWY,Q3 2021,"Dec9,2021","Dec7,2021",-0.04,2219.00
R_C12R,EDU,Q4 2021,"Dec13,2021","Sep7,2021",0.06,1148.00
R_C12R,PYPL,Q4 2021,"Feb2,2022","Dec2,2021",1.31,7106.00
R_C12R,AOSL,Q2 2022,"Feb9,2022","Dec2,2021",1.07,190.00
R_C12R,FIVE,Q4 2021,"Mar23,2022","Dec3,2021",2.51,1058.00
R_C12R,CRWD,Q4 2022,"Mar24,2022","Dec5,2021",0.23,418.00
Roth_36,HEXO,Q1 2022,"Dec13,2021","Jun16,2021",-0.10,39.30
Roth_36,TLRY,Q2 2022,"Feb16,2022","Feb18,2021",-0.02,299.92
Roth_36,HEXO,Q2 2022,"Mar17,2022","Jun16,2021",-0.09,44.70
Roth_36,TLRY,Q3 2022,"May10,2022","Oct8,2021",-0.08,168.00
Roth_36,HEXO,Q3 2022,"Jun16,2022","Jun16,2021",-0.08,49.20
Roth_36,TLRY,Q4 2022,"Jul28,2022","Oct8,2021",-0.13,175.40
Roth_36,TLRY,Q1 2023,"Oct6,2022","Oct8,2021",-0.12,182.00
Roth_36,HEXO,Q4 2022,"Oct29,2022","Jun16,2021",-0.07,54.80
Roth_36,TLRY,Q2 2023,"Feb15,2023","Oct8,2021",-0.11,190.70
Roth_36,TLRY,Q3 2023,"May9,2023","Oct8,2021",-0.09,200.20
Roth_36,TLRY,Q4 2023,"Jul27,2023","Oct8,2021",-0.08,211.40
shendricks,SPWH,Q3 2021,"Dec8,2021","Nov14,2021",0.66,411.42
shendricks,GME,Q3 2021,"Dec8,2021","Nov14,2021",-0.22,1256.00
shendricks,HRL,Q4 2021,"Dec9,2021","Nov21,2021",0.52,3319.00
shendricks,MTN,Q1 2022,"Dec9,2021","Nov21,2021",-3.51,204.31
shendricks,AVGO,Q4 2021,"Dec9,2021","Nov30,2021",7.91,7435.00
shendricks,COST,Q1 2022,"Dec9,2021","Nov29,2021",2.77,49925.00
shendricks,ORCL,Q2 2022,"Dec9,2021","Dec5,2021",1.17,10328.00
shendricks,LULU,Q3 2021,"Dec9,2021","Nov29,2021",1.78,1542.00
shendricks,GRUB,Q3 2021,"Dec10,2021","Oct26,2021",-0.14,590.67
shendricks,HEXO,Q1 2022,"Dec13,2021","Nov29,2021",-0.17,43.85
shendricks,TCOM,Q3 2021,"Dec15,2021","Nov14,2021",0.15,867.08
shendricks,ADBE,Q4 2021,"Dec16,2021","Dec5,2021",3.33,4190.00
shendricks,BB,Q3 2022,"Dec16,2021","Dec5,2021",-0.05,181.77
shendricks,DRI,Q2 2022,"Dec17,2021","Dec5,2021",1.58,2297.00
shendricks,NKE,Q2 2022,"Dec20,2021","Dec5,2021",0.77,11635.00
larrylai,SPWH,Q3 2021,"Dec8,2021","Nov3,2021",0.61,391.00
larrylai,GME,Q3 2021,"Dec8,2021","Nov5,2021",-0.50,1198.00
larrylai,HRL,Q4 2021,"Dec9,2021","Nov5,2021",0.50,3222.00
larrylai,MTN,Q1 2022,"Dec9,2021","Nov4,2021",-3.50,200.00
larrylai,AVGO,Q4 2021,"Dec9,2021","Nov17,2021",7.77,7396.00
larrylai,COST,Q1 2022,"Dec9,2021","Nov5,2021",2.70,49009.00
larrylai,ORCL,Q2 2022,"Dec9,2021","Nov22,2021",1.12,10266.00
larrylai,LULU,Q3 2021,"Dec9,2021","Nov17,2021",1.50,1449.00
larrylai,GRUB,Q3 2021,"Dec10,2021","Oct18,2021",-0.05,580.00
larrylai,HEXO,Q1 2022,"Dec13,2021","Nov17,2021",-0.07,43.00
larrylai,TCOM,Q3 2021,"Dec15,2021","Nov4,2021",0.11,899.00
larrylai,ADBE,Q4 2021,"Dec16,2021","Nov22,2021",3.26,4165.00
larrylai,BB,Q3 2022,"Dec16,2021","Nov22,2021",-0.06,179.10
larrylai,DRI,Q2 2022,"Dec17,2021","Nov5,2021",1.48,2234.00
larrylai,NKE,Q2 2022,"Dec20,2021","Nov17,2021",0.73,11510.00
Analyst_4442599,MU,Q1 2022,"Dec20,2021","May30,2021",2.56,8540.00
Analyst_4442599,TSM,Q4 2021,"Jan13,2022","Apr29,2021",1.11,15090.00
Analyst_4442599,UMC,Q4 2021,"Jan26,2022","Apr29,2021",0.16,1840.00
Analyst_4442599,NVDA,Q4 2022,"Feb17,2022","May27,2021",0.73,5900.00
Analyst_4442599,NIO,Q4 2021,"Mar8,2022","Apr29,2021",-0.02,1715.00
Analyst_4442599,CSIQ,Q4 2021,"Mar23,2022","May20,2021",1.00,1670.00
Analyst_4442599,MU,Q2 2022,"Mar30,2022","May30,2021",2.70,8710.00
Analyst_4442599,TSM,Q1 2022,"Apr14,2022","Apr29,2021",1.02,14380.00
Analyst_4442599,UMC,Q1 2022,"Apr27,2022","Apr29,2021",0.21,1820.00
Analyst_4442599,NVDA,Q1 2023,"May12,2022","May27,2021",0.67,5800.00
Analyst_4442599,CSIQ,Q1 2022,"May19,2022","May20,2021",0.54,1264.00
Europac_7,HEXO,Q1 2022,"Dec13,2021","Oct29,2021",-0.12,60106.00
Europac_7,OGI,Q1 2022,"Jan11,2022","Nov23,2021",-0.04,29711.00
Europac_7,CL,Q4 2021,"Jan28,2022","Nov11,2021",0.09,"2,35,876"
Europac_7,TLRY,Q2 2022,"Feb16,2022","Jul28,2021",-0.08,"1,42,236"
Europac_7,HEXO,Q2 2022,"Mar17,2022","Oct29,2021",-0.09,75261.00
Europac_7,OGI,Q2 2022,"Apr12,2022","Nov23,2021",-0.04,29911.00
Europac_7,CL,Q1 2022,"Apr29,2022","Nov11,2021",0.10,"2,55,186"
Europac_7,TLRY,Q3 2022,"May10,2022","Oct7,2021",-0.08,"1,68,023"
Europac_7,HEXO,Q3 2022,"Jun16,2022","Oct29,2021",-0.08,78865.00
Europac_7,OGI,Q3 2022,"Jul19,2022","Nov23,2021",-0.03,32611.00
Europac_7,TLRY,Q4 2022,"Jul28,2022","Oct7,2021",-0.08,"1,76,668"
Europac_7,CL,Q2 2022,"Jul29,2022","Nov11,2021",0.11,"2,69,434"
Europac_7,TLRY,Q1 2023,"Oct6,2022","Oct7,2021",-0.08,"1,87,518"
Europac_7,CL,Q3 2022,"Oct28,2022","Nov11,2021",0.12,"2,85,818"
Europac_7,HEXO,Q4 2022,"Oct29,2022","Oct29,2021",-0.07,82532.00
Europac_7,OGI,Q4 2022,"Dec1,2022","Nov23,2021",-0.03,35211.00
Europac_7,CL,Q4 2022,"Jan27,2023","Nov11,2021",0.14,"3,02,719"
Europac_7,TLRY,Q2 2023,"Feb15,2023","Oct7,2021",-0.09,"2,01,428"
Europac_7,TLRY,Q3 2023,"May9,2023","Oct7,2021",-0.08,"2,12,600"
Europac_7,TLRY,Q4 2023,"Jul27,2023","Oct7,2021",-0.08,221.03
AAFED,SPWH,Q3 2021,"Dec8,2021","Aug29,2021",0.67,385.00
AAFED,GME,Q3 2021,"Dec8,2021","Nov19,2021",-0.22,1240.00
AAFED,HRL,Q4 2021,"Dec9,2021","Aug29,2021",0.52,3030.00
AAFED,MTN,Q1 2022,"Dec9,2021","Sep20,2021",-3.30,245.00
AAFED,AVGO,Q4 2021,"Dec9,2021","Aug29,2021",7.58,7250.00
benjenholdings,SPWH,Q3 2021,"Dec8,2021","Nov17,2021",0.62,396.92
benjenholdings,GME,Q3 2021,"Dec8,2021","Nov23,2021",-0.35,1240.00
benjenholdings,PATH,Q3 2021,"Dec8,2021","Dec6,2021",0.00,213.34
benjenholdings,PFSW,Q2 2021,"Dec10,2021","Oct19,2021",0.05,83.80
benjenholdings,GRUB,Q3 2021,"Dec10,2021","Oct26,2021",-0.35,581.67
benjenholdings,EDU,Q4 2021,"Dec13,2021","Dec3,2021",0.05,1100.00
benjenholdings,TAL,Q2 2022,"Dec13,2021","Oct27,2021",0.03,1375.00
benjenholdings,JOBS,Q3 2021,"Dec13,2021","Nov10,2021",0.56,141.04
benjenholdings,CYD,Q3 2021,"Dec13,2021","Nov10,2021",0.44,622.26
benjenholdings,TCOM,Q3 2021,"Dec15,2021","Nov23,2021",0.12,865.02
benjenholdings,AXP,Q4 2021,"Jan20,2022","Oct27,2021",2.00,11638.00
benjenholdings,FB,Q4 2021,"Feb2,2022","Oct27,2021",3.95,33115.00
benjenholdings,SNAP,Q4 2021,"Feb8,2022","Oct27,2021",0.16,1250.00
benjenholdings,SRI,Q4 2021,"Mar2,2022","Oct27,2021",-0.10,194.94
benjenholdings,PNTG,Q4 2021,"Mar9,2022","Nov2,2021",0.25,115.06
benjenholdings,BLDP,Q4 2021,"Mar9,2022","Nov9,2021",-0.08,29.80
Analyst_7579453,SPWH,Q3 2021,"Dec8,2021","Nov13,2021",0.62,400.00
Analyst_7579453,GME,Q3 2021,"Dec8,2021","Nov22,2021",-0.33,1250.00
Analyst_7579453,HRL,Q4 2021,"Dec9,2021","Dec1,2021",0.50,3250.00
Analyst_7579453,AVGO,Q4 2021,"Dec9,2021","Dec1,2021",7.80,7365.00
Analyst_7579453,COST,Q1 2022,"Dec9,2021","Dec1,2021",2.64,49000.00
Analyst_7579453,ORCL,Q2 2022,"Dec9,2021","Dec1,2021",1.13,10250.00
Analyst_7579453,LULU,Q3 2021,"Dec9,2021","Dec1,2021",1.50,1450.00
Analyst_7579453,GRUB,Q3 2021,"Dec10,2021","Oct22,2021",-0.07,580.00
Analyst_7579453,HEXO,Q1 2022,"Dec13,2021","Nov22,2021",-0.08,45.00
Analyst_7579453,ADBE,Q4 2021,"Dec16,2021","Dec1,2021",3.25,4100.00
Analyst_7579453,BB,Q3 2022,"Dec16,2021","Dec1,2021",-0.05,180.00
Analyst_7579453,DRI,Q2 2022,"Dec17,2021","Dec1,2021",1.50,2300.00
Analyst_7579453,NKE,Q2 2022,"Dec20,2021","Dec1,2021",0.71,11300.00
Suntrust_21,MTN,Q1 2022,"Dec9,2021","Jun8,2020",-3.26,323.55
Suntrust_21,CCL,Q4 2021,"Jan25,2022","Jul14,2020",-0.65,3113.00
Suntrust_21,RCL,Q4 2021,"Feb2,2022","Jul14,2020",0.23,1841.00
Suntrust_21,NCLH,Q4 2021,"Feb24,2022","Jul14,2020",-0.43,1018.00
Suntrust_21,VAC,Q4 2021,"Feb24,2022","Jul24,2020",2.02,1038.00
Suntrust_21,MTN,Q2 2022,"Mar10,2022","Jun8,2020",6.12,1008.00
Suntrust_21,CCL,Q1 2022,"Mar29,2022","Jul14,2020",0.00,3996.00
Suntrust_21,RCL,Q1 2022,"Apr29,2022","Jul14,2020",-0.71,2298.00
Suntrust_21,NCLH,Q1 2022,"May11,2022","Jul14,2020",-0.43,1075.00
Suntrust_21,MTN,Q3 2022,"Jun9,2022","Jun8,2020",8.00,1046.00
Suntrust_21,CCL,Q2 2022,"Jun23,2022","Jul14,2020",-0.17,4046.00
Oppenheimer_29,LSTR,Q4 2021,"Jan26,2022","Dec1,2021",2.88,
Oppenheimer_29,URI,Q4 2021,"Jan26,2022","Oct29,2021",6.84,
Oppenheimer_29,UPS,Q4 2021,"Feb1,2022","Oct27,2021",3.14,
Dominantstock,FIZZ,Q2 2022,"Dec9,2021","Mar5,2021",0.52,283.76
Dominantstock,CIEN,Q4 2021,"Dec9,2021","Jan27,2021",0.92,1036.00
Dominantstock,MTN,Q1 2022,"Dec9,2021","Apr22,2021",-2.80,252.26
Dominantstock,GRUB,Q3 2021,"Dec10,2021","Nov4,2020",0.28,560.13
Dominantstock,TTC,Q4 2021,"Dec15,2021","Aug4,2021",0.65,868.43
coby255,AVGO,Q4 2021,"Dec9,2021","Nov11,2021",7.71,7345.00
coby255,ADBE,Q4 2021,"Dec16,2021","Sep22,2021",3.30,4113.00
coby255,MU,Q1 2022,"Dec20,2021","Oct27,2021",2.12,7956.00
coby255,GS,Q4 2021,"Jan18,2022","Oct5,2021",10.26,11733.00
coby255,BAC,Q4 2021,"Jan18,2022","Oct5,2021",0.74,21784.00
oakcrest12,SPWH,Q3 2021,"Dec8,2021","Nov15,2021",0.72,416.59
oakcrest12,MTN,Q1 2022,"Dec9,2021","Nov5,2021",-3.40,189.46
oakcrest12,TCOM,Q3 2021,"Dec15,2021","Aug27,2021",0.48,1216.00
oakcrest12,FDX,Q2 2022,"Dec16,2021","Sep17,2021",5.28,23065.00
oakcrest12,NKE,Q2 2022,"Dec20,2021","Sep20,2021",1.17,13030.00
ABalian,TEAM,Q2 2022,"Jan20,2022","Sep27,2021",0.48,630.00
ABalian,MSFT,Q2 2022,"Jan27,2022","Oct14,2021",2.35,50700.00
ABalian,AAPL,Q1 2022,"Feb1,2022","Aug24,2021",2.00,"1,24,000"
ABalian,AMD,Q4 2021,"Feb1,2022","Oct1,2021",0.81,4500.00
ABalian,EBAY,Q4 2021,"Feb2,2022","Aug12,2021",1.05,2700.00
ABalian,FB,Q4 2021,"Feb2,2022","Oct11,2021",4.25,35000.00
ABalian,TSLA,Q4 2021,"Feb2,2022","Oct18,2021",2.05,15400.00
ABalian,SNAP,Q4 2021,"Feb8,2022","Oct13,2021",0.21,1385.00
ABalian,DIS,Q1 2022,"Feb8,2022","Jul7,2021",1.20,20750.00
ABalian,TWTR,Q4 2021,"Feb10,2022","Oct20,2021",0.41,1590.00
ABalian,DDOG,Q4 2021,"Feb17,2022","Aug9,2021",0.10,265.00
ABalian,NVDA,Q4 2022,"Feb17,2022","Oct13,2021",1.00,6980.00
ABalian,ROKU,Q4 2021,"Feb24,2022","Aug9,2021",0.30,965.00
ssshh21,NFLX,Q4 2021,"Jan18,2022","Jul7,2021",1.80,7900.00
ssshh21,BA,Q4 2021,"Jan26,2022","Nov10,2021",-0.10,15500.00
ssshh21,LUV,Q4 2021,"Jan27,2022","Oct20,2021",0.33,5200.00
ssshh21,PYPL,Q4 2021,"Feb2,2022","Nov9,2021",1.10,6500.00
ssshh21,TSLA,Q4 2021,"Feb2,2022","Oct20,2021",1.75,16800.00
ssshh21,CVS,Q4 2021,"Feb9,2022","Nov10,2021",2.00,75000.00
ssshh21,BE,Q4 2021,"Feb9,2022","Nov14,2021",0.01,290.00
ssshh21,SHOP,Q4 2021,"Feb16,2022","Oct28,2021",0.75,1400.00
ssshh21,DUK,Q4 2021,"Feb17,2022","Nov17,2021",0.95,6150.00
ssshh21,NVDA,Q4 2022,"Feb17,2022","Oct20,2021",0.82,7318.00
ssshh21,ENB,Q4 2021,"Feb18,2022","Nov9,2021",0.60,8000.00
ssshh21,SQ,Q4 2021,"Mar2,2022","Nov9,2021",0.30,4000.00
ssshh21,PLUG,Q4 2021,"Mar10,2022","Nov14,2021",-0.10,150.00
ssshh21,BA,Q1 2022,"Apr27,2022","Nov10,2021",0.75,16500.00
ssshh21,LUV,Q1 2022,"Apr28,2022","Oct20,2021",0.21,4900.00
ssshh21,NVDA,Q1 2023,"May12,2022","Oct20,2021",0.77,7631.00
ssshh21,BA,Q2 2022,"Jul27,2022","Nov10,2021",1.20,18000.00
ssshh21,LUV,Q2 2022,"Jul28,2022","Oct20,2021",1.02,6000.00
ssshh21,BA,Q3 2022,"Oct26,2022","Nov10,2021",1.60,20000.00
mdainvest,AVGO,Q4 2021,"Dec9,2021","Dec6,2021",7.82,7385.00
mdainvest,ORCL,Q2 2022,"Dec9,2021","Dec6,2021",1.15,10318.00
mdainvest,GRUB,Q3 2021,"Dec10,2021","Dec3,2021",-0.19,580.67
mdainvest,ADBE,Q4 2021,"Dec16,2021","Dec6,2021",3.26,4122.00
mdainvest,BB,Q3 2022,"Dec16,2021","Dec6,2021",-0.04,185.95
mdainvest,NFLX,Q4 2021,"Jan18,2022","Oct25,2021",1.51,7810.00
Cantor_15,JNJ,Q4 2021,"Jan25,2022","Nov18,2021",2.10,25.20
Cantor_15,PFE,Q4 2021,"Feb1,2022","Nov2,2021",0.79,23.50
Cantor_15,LLY,Q4 2021,"Feb3,2022","Dec7,2021",2.28,7.10
Cantor_15,MRK,Q4 2021,"Feb3,2022","Oct28,2021",1.43,12.30
Cantor_15,ALKS,Q4 2021,"Feb16,2022","Nov9,2021",0.14,311.40
Drogness,GME,Q3 2021,"Dec8,2021","Nov22,2021",-0.40,1222.00
Drogness,COST,Q1 2022,"Dec9,2021","Dec2,2021",2.70,53694.00
Drogness,LULU,Q3 2021,"Dec9,2021","Dec2,2021",1.55,1466.00
Drogness,ADBE,Q4 2021,"Dec16,2021","Dec8,2021",3.21,4119.00
Drogness,NKE,Q2 2022,"Dec20,2021","Dec8,2021",0.78,11511.00
Oppenheimer_6,NFLX,Q4 2021,"Jan18,2022","Jan19,2021",1.74,7.92
Oppenheimer_6,MTCH,Q4 2021,"Feb1,2022","Nov3,2021",816.00,
Oppenheimer_6,BABA,Q3 2022,"Feb2,2022","May13,2021",3.35,43.19
Oppenheimer_6,FB,Q4 2021,"Feb2,2022","Oct25,2021",3.62,
Oppenheimer_6,IAC,Q4 2021,"Feb2,2022","Nov8,2021",-0.30,950.00
Abbasmash,GME,Q3 2021,"Dec8,2021","Sep11,2021",-0.51,1169.00
Abbasmash,AVGO,Q4 2021,"Dec9,2021","Sep12,2021",7.86,7384.00
Abbasmash,LULU,Q3 2021,"Dec9,2021","Sep11,2021",1.39,1447.00
Abbasmash,GRUB,Q3 2021,"Dec10,2021","Nov25,2021",-0.17,572.67
Abbasmash,TCOM,Q3 2021,"Dec15,2021","Nov29,2021",-0.01,813.02
Abbasmash,NKE,Q2 2022,"Dec20,2021","Oct14,2021",0.68,11345.00
Abbasmash,MU,Q1 2022,"Dec20,2021","Oct14,2021",2.12,7635.00
Abbasmash,JPM,Q4 2021,"Jan14,2022","Oct14,2021",2.96,29872.00
Abbasmash,BAC,Q4 2021,"Jan18,2022","Oct14,2021",0.70,21628.00
Abbasmash,CCL,Q4 2021,"Jan25,2022","Oct14,2021",-1.55,1428.00
Analyst_7986085,IBM,Q4 2021,"Jan24,2022","Oct20,2021",4.10,20282.00
Analyst_7986085,SNAP,Q4 2021,"Feb8,2022","Apr22,2021",0.30,1300.00
Analyst_7986085,WDAY,Q4 2022,"Feb28,2022","May26,2021",0.72,1335.00
Analyst_7986085,CRM,Q4 2022,"Mar1,2022","Aug25,2021",1.00,7200.00
Analyst_7986085,PLAN,Q4 2022,"Mar2,2022","Aug31,2021",0.00,156.00
Analyst_7986085,PSTG,Q4 2022,"Mar3,2022","May26,2021",0.25,585.00
Analyst_7986085,SPLK,Q4 2022,"Mar3,2022","Aug25,2021",0.50,830.00
Analyst_7986085,OKTA,Q4 2022,"Mar10,2022","Sep1,2021",0.00,360.00
Analyst_7986085,COUP,Q4 2022,"Mar14,2022","Sep7,2021",0.12,202.50
Analyst_7986085,IBM,Q1 2022,"Apr19,2022","Oct20,2021",2.00,18100.00
Analyst_7986085,CRM,Q1 2023,"May19,2022","Aug25,2021",1.50,7275.00
Analyst_7986085,SPLK,Q1 2023,"May26,2022","Aug25,2021",-0.25,630.00
Analyst_7986085,PLAN,Q1 2023,"May31,2022","Aug31,2021",0.10,163.75
Analyst_7986085,COUP,Q1 2023,"Jun6,2022","Sep7,2021",0.10,212.50
Analyst_7986085,OKTA,Q1 2023,"Jun8,2022","Sep1,2021",0.10,380.00
Analyst_7986085,IBM,Q2 2022,"Jul18,2022","Oct20,2021",2.75,19100.00
Roth_17,APPS,Q3 2022,"Feb8,2022","Nov3,2021",0.43,352.90
Roth_17,SHOP,Q4 2021,"Feb16,2022","Oct28,2021",1.36,1287.00
Roth_17,MCHX,Q4 2021,"Feb17,2022","Nov10,2021",-0.02,12.81
Roth_17,ALRM,Q4 2021,"Mar1,2022","Nov5,2021",0.31,178.60
Roth_17,ETSY,Q4 2021,"Mar1,2022","Nov4,2021",0.71,681.91
Analyst_4321238,COST,Q1 2022,"Dec9,2021","Sep24,2021",2.67,47796.00
Analyst_4321238,LULU,Q3 2021,"Dec9,2021","Nov21,2021",1.64,1464.00
Analyst_4321238,TCOM,Q3 2021,"Dec15,2021","Nov29,2021",0.12,841.02
